#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1100192 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11308, tid=0x0000000000003a40
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000165b2800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14912, stack(0x0000000016e80000,0x0000000016f80000)]

Stack: [0x0000000016e80000,0x0000000016f80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1125066 35448       4       com.android.tools.r8.ir.optimize.a0::a (425 bytes)
 PSYoungGen      total 151040K, used 131680K [0x00000000f5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 130048K, 100% used [0x00000000f5580000,0x00000000fd480000,0x00000000fd480000)
  from space 20992K, 7% used [0x00000000fe880000,0x00000000fea18000,0x00000000ffd00000)
  to   space 20480K, 0% used [0x00000000fd480000,0x00000000fd480000,0x00000000fe880000)
 ParOldGen       total 349696K, used 221467K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 63% used [0x00000000e0000000,0x00000000ed846de0,0x00000000f5580000)
 Metaspace       used 125853K, capacity 134858K, committed 135936K, reserved 1167360K
  class space    used 15955K, capacity 17666K, committed 17920K, reserved 1048576K
Event: 1124.576 GC heap after
Heap after GC invocations=147 (full 6):
 PSYoungGen      total 150528K, used 2080K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 130048K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fd480000)
  from space 20480K, 10% used [0x00000000fd480000,0x00000000fd688000,0x00000000fe880000)
  to   space 19456K, 0% used [0x00000000fea80000,0x00000000fea80000,0x00000000ffd80000)
 ParOldGen       total 349696K, used 222715K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 63% used [0x00000000e0000000,0x00000000ed97edf0,0x00000000f5580000)
 Metaspace       used 125853K, capacity 134858K, committed 135936K, reserved 1167360K
  class space    used 15955K, capacity 17666K, committed 17920K, reserved 1048576K
}
Event: 1124.713 GC heap before
{Heap before GC invocations=148 (full 6):
 PSYoungGen      total 150528K, used 132128K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 130048K, 100% used [0x00000000f5580000,0x00000000fd480000,0x00000000fd480000)
  from space 20480K, 10% used [0x00000000fd480000,0x00000000fd688000,0x00000000fe880000)
  to   space 19456K, 0% used [0x00000000fea80000,0x00000000fea80000,0x00000000ffd80000)
 ParOldGen       total 349696K, used 222715K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 63% used [0x00000000e0000000,0x00000000ed97edf0,0x00000000f5580000)
 Metaspace       used 125854K, capacity 134858K, committed 135936K, reserved 1167360K
  class space    used 15955K, capacity 17666K, committed 17920K, reserved 1048576K
Event: 1124.725 GC heap after
Heap after GC invocations=148 (full 6):
 PSYoungGen      total 153088K, used 2334K [0x00000000f5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 134144K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fd880000)
  from space 18944K, 12% used [0x00000000fea80000,0x00000000fecc7bf8,0x00000000ffd00000)
  to   space 18432K, 0% used [0x00000000fd880000,0x00000000fd880000,0x00000000fea80000)
 ParOldGen       total 349696K, used 224019K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 64% used [0x00000000e0000000,0x00000000edac4df0,0x00000000f5580000)
 Metaspace       used 125854K, capacity 134858K, committed 135936K, reserved 1167360K
  class space    used 15955K, capacity 17666K, committed 17920K, reserved 1048576K
}
Event: 1124.854 GC heap before
{Heap before GC invocations=149 (full 6):
 PSYoungGen      total 153088K, used 136478K [0x00000000f5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 134144K, 100% used [0x00000000f5580000,0x00000000fd880000,0x00000000fd880000)
  from space 18944K, 12% used [0x00000000fea80000,0x00000000fecc7bf8,0x00000000ffd00000)
  to   space 18432K, 0% used [0x00000000fd880000,0x00000000fd880000,0x00000000fea80000)
 ParOldGen       total 349696K, used 224019K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 64% used [0x00000000e0000000,0x00000000edac4df0,0x00000000f5580000)
 Metaspace       used 125862K, capacity 134858K, committed 135936K, reserved 1167360K
  class space    used 15955K, capacity 17666K, committed 17920K, reserved 1048576K
Event: 1124.864 GC heap after
Heap after GC invocations=149 (full 6):
 PSYoungGen      total 152576K, used 2432K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 134144K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fd880000)
  from space 18432K, 13% used [0x00000000fd880000,0x00000000fdae0000,0x00000000fea80000)
  to   space 17408K, 0% used [0x00000000fec80000,0x00000000fec80000,0x00000000ffd80000)
 ParOldGen       total 349696K, used 225638K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 64% used [0x00000000e0000000,0x00000000edc59bd0,0x00000000f5580000)
 Metaspace       used 125862K, capacity 134858K, committed 135936K, reserved 1167360K
  class space    used 15955K, capacity 17666K, committed 17920K, reserved 1048576K
}
Event: 1125.013 GC heap before
{Heap before GC invocations=150 (full 6):
 PSYoungGen      total 152576K, used 136576K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 134144K, 100% used [0x00000000f5580000,0x00000000fd880000,0x00000000fd880000)
  from space 18432K, 13% used [0x00000000fd880000,0x00000000fdae0000,0x00000000fea80000)
  to   space 17408K, 0% used [0x00000000fec80000,0x00000000fec80000,0x00000000ffd80000)
 ParOldGen       total 349696K, used 225638K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 64% used [0x00000000e0000000,0x00000000edc59bd0,0x00000000f5580000)
 Metaspace       used 125865K, capacity 134858K, committed 135936K, reserved 1167360K
  class space    used 15955K, capacity 17666K, committed 17920K, reserved 1048576K
Event: 1125.024 GC heap after
Heap after GC invocations=150 (full 6):
 PSYoungGen      total 155136K, used 1664K [0x00000000f5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 137728K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc00000)
  from space 17408K, 9% used [0x00000000fec80000,0x00000000fee20000,0x00000000ffd80000)
  to   space 16896K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fec80000)
 ParOldGen       total 349696K, used 227074K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 64% used [0x00000000e0000000,0x00000000eddc0bf0,0x00000000f5580000)
 Metaspace       used 125865K, capacity 134858K, committed 135936K, reserved 1167360K
  class space    used 15955K, capacity 17666K, committed 17920K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1122.511 Thread 0x0000000025c32800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006c7a6f4 method=com.android.tools.r8.ir.regalloc.a.i()V @ 387
Event: 1122.522 Thread 0x0000000025c32800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008c06e94 method=com.android.tools.r8.ir.regalloc.a.i()V @ 418
Event: 1122.958 Thread 0x0000000025c2e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008c7d7c4 method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/o;Lcom/android/tools/r8/ir/regalloc/e;Ljava/util/Set;Lcom/android/tools/r8/ir/optimize/E;)V @ 219
Event: 1123.033 Thread 0x0000000025c2d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000061358c4 method=com.android.tools.r8.t.a.a.a.f.X$e.contains(Ljava/lang/Object;)Z @ 176
Event: 1123.401 Thread 0x0000000025c32800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000062acb2c method=java.util.TimSort.countRunAndMakeAscending([Ljava/lang/Object;IILjava/util/Comparator;)I @ 27
Event: 1123.511 Thread 0x000000001bb8a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008c7c82c method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/o;Lcom/android/tools/r8/ir/regalloc/e;Ljava/util/Set;Lcom/android/tools/r8/ir/optimize/E;)V @ 367
Event: 1123.656 Thread 0x000000001bb8a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008c4df6c method=com.android.tools.r8.s.a.p.t.a(Lcom/android/tools/r8/s/b/q1;Lcom/android/tools/r8/s/a/p/u;)V @ 84
Event: 1123.961 Thread 0x0000000025c32800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008372a0c method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IIZ)V @ 245
Event: 1124.183 Thread 0x000000001bb8a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000085a3498 method=com.android.tools.r8.t.a.a.a.f.X.putAll(Ljava/util/Map;)V @ 85
Event: 1124.531 Thread 0x0000000025c25000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008c7c82c method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/o;Lcom/android/tools/r8/ir/regalloc/e;Ljava/util/Set;Lcom/android/tools/r8/ir/optimize/E;)V @ 367

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1123.932 Thread 0x0000000025c32800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fac08ec0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1124.005 Thread 0x0000000025c32800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fc5db388) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1124.153 Thread 0x0000000025c32800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8760620) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1124.693 Thread 0x0000000025c32800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fc4d1a80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1124.709 Thread 0x0000000025c32800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fd3bd810) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1124.913 Thread 0x0000000025c2d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f820bbd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1124.960 Thread 0x0000000025c2d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8256c70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1124.980 Thread 0x0000000025c2d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fc311380) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1125.055 Thread 0x0000000025c32800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f71057e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1125.061 Thread 0x0000000025c2d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f79a94c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1125.044 Thread 0x000000001bb8a000 DEOPT PACKING pc=0x0000000008f1fd4b sp=0x00000000301f6c60
Event: 1125.044 Thread 0x000000001bb8a000 DEOPT UNPACKING pc=0x0000000002f975d0 sp=0x00000000301f6ca8 mode 0
Event: 1125.044 Thread 0x0000000025c2e000 DEOPT PACKING pc=0x0000000006b5795e sp=0x00000000205aa120
Event: 1125.045 Thread 0x0000000025c2e000 DEOPT UNPACKING pc=0x0000000002f975d0 sp=0x00000000205a9f70 mode 0
Event: 1125.049 Thread 0x0000000025c2f800 DEOPT PACKING pc=0x0000000007f6905d sp=0x0000000020b0a340
Event: 1125.049 Thread 0x0000000025c2f800 DEOPT UNPACKING pc=0x0000000002f975d0 sp=0x0000000020b0a1b0 mode 0
Event: 1125.053 Thread 0x0000000025c2e000 DEOPT PACKING pc=0x0000000006b5795e sp=0x00000000205aa120
Event: 1125.053 Thread 0x0000000025c2e000 DEOPT UNPACKING pc=0x0000000002f975d0 sp=0x00000000205a9f70 mode 0
Event: 1125.053 Thread 0x000000001bb8a000 DEOPT PACKING pc=0x0000000008f1fd4b sp=0x00000000301f6c90
Event: 1125.053 Thread 0x000000001bb8a000 DEOPT UNPACKING pc=0x0000000002f975d0 sp=0x00000000301f6cd8 mode 0


Dynamic libraries:
0x00007ff7724c0000 - 0x00007ff7724f1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd37610000 - 0x00007ffd37805000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd36ad0000 - 0x00007ffd36b8d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd34fe0000 - 0x00007ffd352a8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd364e0000 - 0x00007ffd3658c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd36270000 - 0x00007ffd3630e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd36a30000 - 0x00007ffd36acb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd37430000 - 0x00007ffd3755b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd36310000 - 0x00007ffd364b0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd35330000 - 0x00007ffd35352000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd364b0000 - 0x00007ffd364da000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd34d50000 - 0x00007ffd34e5b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd355d0000 - 0x00007ffd3566d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd34e90000 - 0x00007ffd34f90000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd1de30000 - 0x00007ffd1e0ca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffd35680000 - 0x00007ffd356b0000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000538f0000 - 0x00000000539c2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000053ab0000 - 0x00000000542fb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd36590000 - 0x00007ffd36598000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd2bd60000 - 0x00007ffd2bd69000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd27500000 - 0x00007ffd27527000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd2bee0000 - 0x00007ffd2beea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd37560000 - 0x00007ffd375cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd2bd70000 - 0x00007ffd2bd7f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd21430000 - 0x00007ffd21459000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd272f0000 - 0x00007ffd27306000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd35930000 - 0x00007ffd36072000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd32ea0000 - 0x00007ffd33630000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd37000000 - 0x00007ffd37355000 	C:\WINDOWS\System32\combase.dll
0x00007ffd34750000 - 0x00007ffd3477c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd35800000 - 0x00007ffd358ae000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd367c0000 - 0x00007ffd36815000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd34c90000 - 0x00007ffd34caf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd20070000 - 0x00007ffd2008a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd34460000 - 0x00007ffd344ca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd1ef90000 - 0x00007ffd1efa3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd27d20000 - 0x00007ffd27d46000 	C:\Users\91638\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffcf7480000 - 0x00007ffcf7611000 	C:\Users\91638\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffd29fb0000 - 0x00007ffd29fbd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd34630000 - 0x00007ffd34648000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd33e00000 - 0x00007ffd33e34000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd34e60000 - 0x00007ffd34e87000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd34c50000 - 0x00007ffd34c7e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd352b0000 - 0x00007ffd35330000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffd34650000 - 0x00007ffd3465c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd34150000 - 0x00007ffd3418b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd36690000 - 0x00007ffd36698000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd2b0f0000 - 0x00007ffd2b107000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd2b660000 - 0x00007ffd2b67d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd34190000 - 0x00007ffd3425c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd2ce10000 - 0x00007ffd2ce1b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffd1f930000 - 0x00007ffd1f954000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffd2b0e0000 - 0x00007ffd2b0ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd2a5e0000 - 0x00007ffd2a65f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd2bd90000 - 0x00007ffd2bd9b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffd35360000 - 0x00007ffd354bf000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd33a90000 - 0x00007ffd33ac3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\91638\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\OpenJDK\openjdk-8u275-b01
PATH=C:\Python27\;C:\Python27\Scripts;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\91638\AppData\Local\Programs\Python\Python39;C:\Users\91638\AppData\Local\Programs\Python\Python39\Scripts;C:\ProgramData\chocolatey\bin;C:\Users\91638\AppData\Local\Android\Sdk\platform-tools;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\OpenJDK\openjdk-8u275-b01\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\91638\AppData\Local\Microsoft\WindowsApps;;C:\Users\91638\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\91638\AppData\Local\Yarn\bin;C:\Users\91638\AppData\Roaming\npm
USERNAME=vicky
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8215284k(442360k free), swap 27415280k(6168k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jun 24 19:15:40 2021
timezone: India Standard Time
elapsed time: 1125 seconds (0d 0h 18m 45s)

